

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Dec 28 12:51:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1789
 12721                           ;bluetooth_communication_V2.c: 52: TXREG = ',';
 12722  0ED4  302C               	movlw	44
 12723  0ED5  0023               	movlb	3	; select bank3
 12724  0ED6  009A               	movwf	26	;volatile
 12725  0ED7                     i1l2416:	
 12726                           ;bluetooth_communication_V2.c: 53: while (TXIF == 0);
 12727                           
 12728  0ED7  0020               	movlb	0	; select bank0
 12729  0ED8  1E11               	btfss	17,4	;volatile
 12730  0ED9  2ED7               	goto	i1l2416
 12731  0EDA                     i1l7697:	
 12732                           
 12733                           ;bluetooth_communication_V2.c: 54: }
 12734                           ;bluetooth_communication_V2.c: 55: if (var != 0)
 12735  0EDA  0021               	movlb	1	; select bank1
 12736  0EDB  0858               	movf	_var^(0+128),w
 12737  0EDC  1903               	btfsc	3,2
 12738  0EDD  2EE2               	goto	i1l7701
 12739                           
 12740                           ;bluetooth_communication_V2.c: 56: {
 12741                           ;bluetooth_communication_V2.c: 57: x = 1;
 12742  0EDE  0022               	movlb	2	; select bank2
 12743  0EDF  01C6               	clrf	_x^(0+256)
 12744  0EE0  0AC6               	incf	_x^(0+256),f
 12745  0EE1  0021               	movlb	1	; select bank1
 12746  0EE2                     i1l7701:	
 12747                           
 12748                           ;bluetooth_communication_V2.c: 58: }
 12749                           ;bluetooth_communication_V2.c: 59: if (x == 1)
 12750  0EE2  0022               	movlb	2	; select bank2
 12751  0EE3  0846               	movf	_x^(0+256),w
 12752  0EE4  3A01               	xorlw	1
 12753  0EE5  1D03               	skipz
 12754  0EE6  2EEF               	goto	i1l7705
 12755                           
 12756                           ;bluetooth_communication_V2.c: 60: {
 12757                           ;bluetooth_communication_V2.c: 61: TXREG = var+48;
 12758  0EE7  0021               	movlb	1	; select bank1
 12759  0EE8  0858               	movf	_var^(0+128),w
 12760  0EE9  3E30               	addlw	48
 12761  0EEA  0023               	movlb	3	; select bank3
 12762  0EEB  009A               	movwf	26	;volatile
 12763  0EEC                     i1l2421:	
 12764                           ;bluetooth_communication_V2.c: 62: while (TXIF == 0);
 12765                           
 12766  0EEC  0020               	movlb	0	; select bank0
 12767  0EED  1E11               	btfss	17,4	;volatile
 12768  0EEE  2EEC               	goto	i1l2421
 12769  0EEF                     i1l7705:	
 12770                           
 12771                           ;bluetooth_communication_V2.c: 63: }
 12772                           ;bluetooth_communication_V2.c: 64: dec = ((dec*i)%1000000);
 12773  0EEF  3000               	movlw	0
 12774  0EF0  0020               	movlb	0	; select bank0
 12775  0EF1  00A3               	movwf	i1___almod@divisor+3
 12776  0EF2  300F               	movlw	15
 12777  0EF3  00A2               	movwf	i1___almod@divisor+2
 12778  0EF4  3042               	movlw	66
 12779  0EF5  00A1               	movwf	i1___almod@divisor+1
 12780  0EF6  3040               	movlw	64
 12781  0EF7  00A0               	movwf	i1___almod@divisor
 12782  0EF8  0862               	movf	i1change_dec_to_ascii_send_data@dec,w
 12783  0EF9  00F3               	movwf	i1___tmul@multiplicand
 12784  0EFA  0863               	movf	i1change_dec_to_ascii_send_data@dec+1,w
 12785  0EFB  00F4               	movwf	i1___tmul@multiplicand+1
 12786  0EFC  0864               	movf	i1change_dec_to_ascii_send_data@dec+2,w
 12787  0EFD  00F5               	movwf	i1___tmul@multiplicand+2
 12788  0EFE  0021               	movlb	1	; select bank1
 12789  0EFF  0862               	movf	_i^(0+128),w
 12790  0F00  0020               	movlb	0	; select bank0
 12791  0F01  00E6               	movwf	??i1_change_dec_to_ascii_send_data
 12792  0F02  01E7               	clrf	??i1_change_dec_to_ascii_send_data+1
 12793  0F03  01E8               	clrf	??i1_change_dec_to_ascii_send_data+2
 12794  0F04  0866               	movf	??i1_change_dec_to_ascii_send_data,w
 12795  0F05  00F0               	movwf	i1___tmul@multiplier
 12796  0F06  0867               	movf	??i1_change_dec_to_ascii_send_data+1,w
 12797  0F07  00F1               	movwf	i1___tmul@multiplier+1
 12798  0F08  0868               	movf	??i1_change_dec_to_ascii_send_data+2,w
 12799  0F09  00F2               	movwf	i1___tmul@multiplier+2
 12800  0F0A  3198  20D9  318E   	fcall	i1___tmul
 12801  0F0D  0870               	movf	?i1___tmul,w
 12802  0F0E  0020               	movlb	0	; select bank0
 12803  0F0F  00E9               	movwf	??i1_change_dec_to_ascii_send_data+3
 12804  0F10  0871               	movf	?i1___tmul+1,w
 12805  0F11  00EA               	movwf	??i1_change_dec_to_ascii_send_data+4
 12806  0F12  0872               	movf	?i1___tmul+2,w
 12807  0F13  00EB               	movwf	??i1_change_dec_to_ascii_send_data+5
 12808  0F14  01EC               	clrf	??i1_change_dec_to_ascii_send_data+6
 12809  0F15  086C               	movf	??i1_change_dec_to_ascii_send_data+6,w
 12810  0F16  00A7               	movwf	i1___almod@dividend+3
 12811  0F17  086B               	movf	??i1_change_dec_to_ascii_send_data+5,w
 12812  0F18  00A6               	movwf	i1___almod@dividend+2
 12813  0F19  086A               	movf	??i1_change_dec_to_ascii_send_data+4,w
 12814  0F1A  00A5               	movwf	i1___almod@dividend+1
 12815  0F1B  0869               	movf	??i1_change_dec_to_ascii_send_data+3,w
 12816  0F1C  00A4               	movwf	i1___almod@dividend
 12817  0F1D  3191  210E  318E   	fcall	i1___almod
 12818  0F20  0020               	movlb	0	; select bank0
 12819  0F21  0822               	movf	?i1___almod+2,w
 12820  0F22  00E4               	movwf	i1change_dec_to_ascii_send_data@dec+2
 12821  0F23  0821               	movf	?i1___almod+1,w
 12822  0F24  00E3               	movwf	i1change_dec_to_ascii_send_data@dec+1
 12823  0F25  0820               	movf	?i1___almod,w
 12824  0F26  00E2               	movwf	i1change_dec_to_ascii_send_data@dec
 12825                           
 12826                           ;bluetooth_communication_V2.c: 65: i = 10;
 12827  0F27  300A               	movlw	10
 12828  0F28  00E6               	movwf	??i1_change_dec_to_ascii_send_data
 12829  0F29  0866               	movf	??i1_change_dec_to_ascii_send_data,w
 12830  0F2A  0021               	movlb	1	; select bank1
 12831  0F2B  00E2               	movwf	_i^(0+128)
 12832  0F2C  3001               	movlw	1
 12833  0F2D  0020               	movlb	0	; select bank0
 12834  0F2E  00E6               	movwf	??i1_change_dec_to_ascii_send_data
 12835  0F2F  0866               	movf	??i1_change_dec_to_ascii_send_data,w
 12836  0F30  0021               	movlb	1	; select bank1
 12837  0F31  07D9               	addwf	_z^(0+128),f
 12838  0F32  3007               	movlw	7
 12839  0F33  0259               	subwf	_z^(0+128),w
 12840  0F34  1C03               	skipc
 12841  0F35  2E87               	goto	i1l7691
 12842  0F36                     i1l7713:	
 12843                           
 12844                           ;bluetooth_communication_V2.c: 66: }
 12845                           ;bluetooth_communication_V2.c: 67: TXREG = ' ';
 12846  0F36  3020               	movlw	32
 12847  0F37  0023               	movlb	3	; select bank3
 12848  0F38  009A               	movwf	26	;volatile
 12849  0F39                     i1l2424:	
 12850                           ;bluetooth_communication_V2.c: 68: while (TXIF == 0);
 12851                           
 12852  0F39  0020               	movlb	0	; select bank0
 12853  0F3A  1A11               	btfsc	17,4	;volatile
 12854  0F3B  0008               	return
 12855  0F3C  2F39               	goto	i1l2424
 12856  0F3D                     __end_ofi1_change_dec_to_ascii_send_data:	
 12857                           
 12858                           	psect	text47
 12859  18D9                     __ptext47:	
 12860 ;; *************** function i1___tmul *****************
 12861 ;; Defined at:
 12862 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\Umul24.c"
 12863 ;; Parameters:    Size  Location     Type
 12864 ;;  multiplier      3    0[COMMON] unsigned um
 12865 ;;  multiplicand    3    3[COMMON] unsigned um
 12866 ;; Auto vars:     Size  Location     Type
 12867 ;;  __tmul          3    6[COMMON] unsigned um
 12868 ;; Return value:  Size  Location     Type
 12869 ;;                  3    0[COMMON] unsigned um
 12870 ;; Registers used:
 12871 ;;		wreg, status,2, status,0
 12872 ;; Tracked objects:
 12873 ;;		On entry : 0/0
 12874 ;;		On exit  : 0/0
 12875 ;;		Unchanged: 0/0
 12876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12877 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12878 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12879 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12880 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12881 ;;Total ram usage:        9 bytes
 12882 ;; Hardware stack levels used:    1
 12883 ;; This function calls:
 12884 ;;		Nothing
 12885 ;; This function is called by:
 12886 ;;		i1_change_dec_to_ascii_send_data
 12887 ;; This function uses a non-reentrant model
 12888 ;;
 12889                           
 12890                           
 12891                           ;psect for function i1___tmul
 12892  18D9                     i1___tmul:	
 12893                           
 12894                           ;incstack = 0
 12895                           ; Regs used in i1___tmul: [wreg+status,2+status,0]
 12896  18D9  3000               	movlw	0
 12897  18DA  00F6               	movwf	i1___tmul@product
 12898  18DB  3000               	movlw	0
 12899  18DC  00F7               	movwf	i1___tmul@product+1
 12900  18DD  3000               	movlw	0
 12901  18DE  00F8               	movwf	i1___tmul@product+2
 12902  18DF                     i1l6969:	
 12903  18DF  1C70               	btfss	i1___tmul@multiplier,0
 12904  18E0  28E7               	goto	i1l6973
 12905  18E1  0873               	movf	i1___tmul@multiplicand,w
 12906  18E2  07F6               	addwf	i1___tmul@product,f
 12907  18E3  0874               	movf	i1___tmul@multiplicand+1,w
 12908  18E4  3DF7               	addwfc	i1___tmul@product+1,f
 12909  18E5  0875               	movf	i1___tmul@multiplicand+2,w
 12910  18E6  3DF8               	addwfc	i1___tmul@product+2,f
 12911  18E7                     i1l6973:	
 12912  18E7  3001               	movlw	1
 12913  18E8                     u730_25:	
 12914  18E8  35F3               	lslf	i1___tmul@multiplicand,f
 12915  18E9  0DF4               	rlf	i1___tmul@multiplicand+1,f
 12916  18EA  0DF5               	rlf	i1___tmul@multiplicand+2,f
 12917  18EB  0B89               	decfsz	9,f
 12918  18EC  28E8               	goto	u730_25
 12919  18ED  3001               	movlw	1
 12920  18EE                     u731_25:	
 12921  18EE  36F2               	lsrf	i1___tmul@multiplier+2,f
 12922  18EF  0CF1               	rrf	i1___tmul@multiplier+1,f
 12923  18F0  0CF0               	rrf	i1___tmul@multiplier,f
 12924  18F1  0B89               	decfsz	9,f
 12925  18F2  28EE               	goto	u731_25
 12926  18F3  0872               	movf	i1___tmul@multiplier+2,w
 12927  18F4  0471               	iorwf	i1___tmul@multiplier+1,w
 12928  18F5  0470               	iorwf	i1___tmul@multiplier,w
 12929  18F6  1D03               	skipz
 12930  18F7  28DF               	goto	i1l6969
 12931  18F8  0876               	movf	i1___tmul@product,w
 12932  18F9  00F0               	movwf	?i1___tmul
 12933  18FA  0877               	movf	i1___tmul@product+1,w
 12934  18FB  00F1               	movwf	?i1___tmul+1
 12935  18FC  0878               	movf	i1___tmul@product+2,w
